f_score,m_score,r_score
3,319.12,326
8,4821.6900000000005,2
5,1658.3999999999999,75
3,3545.69,19
1,294.4,310
1,300.93,375
9,1729.54,36
2,406.76,204
1,1064.6,232
2,947.61,214
6,5611.73,23
2,17381.41,33
5,3447.07,2
10,7493.81,58
6,3548.09,52
4,451.25,287
10,4665.03,3
2,552.0,110
4,1195.1399999999999,8
1,320.69,291
1,500.24,634
1,150.9,4
1,904.5,628
3,1511.15,413
7,3896.08,51
4,3347.38,60
3,1196.04,72
3,927.6500000000001,311
3,2660.82,25
2,377.5,11
2,383.15,390
4,3249.52,315
2,5292.88,130
4,1470.22,82
8,6991.05,22
3,1474.81,5
5,1628.56,185
2,425.27000000000004,29
1,1650.8,379
2,401.9,338
1,135.54,415
8,3901.11,16
3,1433.33,403
1,496.44,80
6,2520.44,22
1,234.75000000000003,591
6,2399.4500000000003,72
2,883.36,64
15,4205.17,19
1,931.43,674
2,2183.3,36
1,1435.66,46
7,1842.3,119
1,205.25,414
1,69.3,303
6,1136.9,323
2,947.36,50
1,1390.39,149
5,6242.4400000000005,22
5,1466.16,50
8,3791.77,33
7,23145.37,79
3,773.71,309
1,346.9,410
6,2404.93,75
4,854.25,67
4,532.41,217
24,24942.137499999924,24
1,202.56,657
20,5878.21,3
4,2021.2,113
2,386.61,386
1,591.99,64
6,870.4,16
12,3604.91,96
10,2292.99,1
4,3340.03,163
2,1741.41,78
2,1197.01,195
3,669.56,22
8,6396.86,26
8,5824.81,9
1,216.4,43
25,9545.54,36
4,4166.02,43
10,16634.14,1
3,1103.43,85
6,12924.970000000001,80
1,429.01000000000005,100
38,11282.4,2
2,2466.85,14
2,1140.68,683
2,739.2,462
1,155.55,367
1,144.06,3
1,365.31,732
5,3918.86,21
2,378.98,22
1,997.91,58
1,431.49,243
1,313.2,44
5,4274.89,22
5,688.2,156
8,12523.28,11
1,348.57,17
1,707.09,134
4,10420.58,56
9,5576.95,73
3,2581.04,44
7,2522.31,66
4,1502.49,71
1,396.15999999999997,605
1,296.65,456
1,626.88,155
2,937.59,19
4,1200.78,53
8,837.25,10
2,682.1899999999999,17
1,132.8,423
5,3238.74,188
2,2629.9,523
1,208.75,690
46,24942.137499999924,2
19,14937.289999999999,32
3,2573.13,54
29,11218.5,17
2,1065.64,54
18,12158.51,16
9,20254.97,23
1,545.99,4
1,473.2,11
7,4586.09,28
14,10946.31,23
27,19302.76,576
19,4069.1800000000003,17
